Centroid_ID,Probability
Centroid_1342,0.0005333333333333334
Centroid_1343,0.0003333333333333333
Centroid_1344,0.0007333333333333333
Centroid_1345,0.0008444444444444444
Centroid_1346,0.00024444444444444443
Centroid_1347,0.00037777777777777777
Centroid_1348,0.0002
Centroid_1349,0.0005333333333333334
Centroid_1350,0.00044444444444444447
Centroid_1351,0.0006444444444444444
Centroid_1352,0.0008888888888888889
Centroid_1353,0.0005111111111111112
Centroid_1354,0.00024444444444444443
Centroid_1355,0.0006222222222222223
Centroid_1356,0.0002
Centroid_1357,0.0002888888888888889
Centroid_1358,0.00017777777777777779
Centroid_1359,0.0008666666666666666
Centroid_1360,0.0006666666666666666
Centroid_1361,0.0008222222222222222
Centroid_1362,0.00015555555555555556
Centroid_1363,0.0005111111111111112
Centroid_1364,4.4444444444444447e-05
Centroid_1365,0.0008222222222222222
Centroid_1366,0.0002666666666666667
Centroid_1367,0.0005333333333333334
Centroid_1368,0.0004
Centroid_1369,0.0006444444444444444
Centroid_1370,0.00022222222222222223
Centroid_1371,0.0007111111111111111
Centroid_1372,0.0007111111111111111
Centroid_1373,0.0005777777777777778
Centroid_1374,0.0007555555555555555
Centroid_1375,0.0002666666666666667
Centroid_1376,0.0003111111111111111
Centroid_1377,0.0006666666666666666
Centroid_1378,0.0003333333333333333
Centroid_1379,0.00035555555555555557
Centroid_1380,0.0003111111111111111
Centroid_1381,0.0008222222222222222
Centroid_1382,0.0002888888888888889
Centroid_1383,0.0003111111111111111
Centroid_1384,0.0002888888888888889
Centroid_1385,0.0008666666666666666
Centroid_1386,0.0008888888888888889
Centroid_1387,0.0003111111111111111
Centroid_1388,0.0006222222222222223
Centroid_1389,0.0004
Centroid_1390,0.00044444444444444447
Centroid_1391,0.00035555555555555557
Centroid_1392,0.0002666666666666667
Centroid_1393,0.0004888888888888889
Centroid_1394,0.0005555555555555556
Centroid_1395,0.0007777777777777777
Centroid_1396,0.0002
Centroid_1397,0.0004
Centroid_1398,0.0007111111111111111
Centroid_1399,0.00011111111111111112
Centroid_1400,0.0007333333333333333
Centroid_1401,0.00022222222222222223
Centroid_1402,0.0006444444444444444
Centroid_1403,0.0008666666666666666
Centroid_1404,0.0002
Centroid_1405,0.0004
Centroid_1406,0.0007333333333333333
Centroid_1407,0.0008
Centroid_1408,0.0008
Centroid_1409,0.0004888888888888889
Centroid_1410,0.0002
Centroid_1411,8.888888888888889e-05
Centroid_1412,0.00024444444444444443
Centroid_1413,0.0002666666666666667
Centroid_1414,0.0002
Centroid_1415,0.0005555555555555556
Centroid_1416,0.0006444444444444444
Centroid_1417,0.0008222222222222222
Centroid_1418,0.0005777777777777778
Centroid_1419,0.0006666666666666666
Centroid_1420,0.0004888888888888889
Centroid_1421,0.0006444444444444444
Centroid_1422,0.0009555555555555555
Centroid_1423,2.2222222222222223e-05
Centroid_1424,0.0008222222222222222
Centroid_1425,0.0007333333333333333
Centroid_1426,0.0008444444444444444
Centroid_1427,0.0002666666666666667
Centroid_1428,0.00015555555555555556
Centroid_1429,0.0012222222222222222
Centroid_1430,0.0007777777777777777
Centroid_1431,0.00037777777777777777
Centroid_1432,0.0007777777777777777
Centroid_1433,0.0002888888888888889
Centroid_1434,0.0005555555555555556
Centroid_1435,0.0007555555555555555
Centroid_1436,0.0004888888888888889
Centroid_1437,0.0006888888888888888
Centroid_1438,0.0005333333333333334
Centroid_1439,0.0004888888888888889
Centroid_1440,0.0002888888888888889
Centroid_1441,0.0004888888888888889
Centroid_1442,0.00037777777777777777
Centroid_1443,0.0009555555555555555
Centroid_1444,0.0003111111111111111
Centroid_1445,0.0005111111111111112
Centroid_1446,0.0005111111111111112
Centroid_1447,0.0004
Centroid_1448,0.0005333333333333334
Centroid_1449,0.0007333333333333333
Centroid_1450,0.00046666666666666666
Centroid_1451,0.0003111111111111111
Centroid_1452,0.0003333333333333333
Centroid_1453,0.0008444444444444444
Centroid_1454,0.0008444444444444444
Centroid_1455,0.00011111111111111112
Centroid_1456,0.0008222222222222222
Centroid_1457,0.00035555555555555557
Centroid_1458,0.0005111111111111112
Centroid_1459,0.0003111111111111111
Centroid_1460,0.0007111111111111111
Centroid_1461,0.0007111111111111111
Centroid_1462,0.0008666666666666666
Centroid_1463,0.0004
Centroid_1464,0.0006
Centroid_1465,0.00037777777777777777
Centroid_1466,0.0007555555555555555
Centroid_1467,0.00046666666666666666
Centroid_1468,0.0006888888888888888
Centroid_1469,0.0009333333333333333
Centroid_1470,0.00044444444444444447
Centroid_1471,0.0002
Centroid_1472,0.0007555555555555555
Centroid_1473,0.00013333333333333334
Centroid_1474,0.0005111111111111112
Centroid_1475,0.0008
Centroid_1476,0.0006
Centroid_1477,0.00024444444444444443
Centroid_1478,0.0007333333333333333
Centroid_1479,0.00022222222222222223
Centroid_1480,0.0002
Centroid_1481,0.0005333333333333334
Centroid_1482,0.0006
Centroid_1483,0.0008666666666666666
Centroid_1484,0.0006444444444444444
Centroid_1485,0.00017777777777777779
Centroid_1486,0.0006666666666666666
Centroid_1487,0.0006
Centroid_1488,0.0006444444444444444
Centroid_1489,0.0004
Centroid_1490,0.0006666666666666666
Centroid_1491,0.00046666666666666666
Centroid_1492,0.0004888888888888889
Centroid_1493,0.00035555555555555557
Centroid_1494,0.0008
Centroid_1495,0.0010444444444444444
Centroid_1496,0.0007777777777777777
Centroid_1497,0.0006666666666666666
Centroid_1498,0.0002666666666666667
Centroid_1499,0.0006666666666666666
Centroid_1500,6.666666666666667e-05
Centroid_1501,0.00037777777777777777
Centroid_1502,0.0004
Centroid_1503,0.0005333333333333334
Centroid_1504,0.0008666666666666666
Centroid_1505,0.00013333333333333334
Centroid_1506,0.0007333333333333333
Centroid_1507,0.0002888888888888889
Centroid_1508,0.0006222222222222223
Centroid_1509,0.0002666666666666667
Centroid_1510,0.0004888888888888889
Centroid_1511,0.0006444444444444444
Centroid_1512,0.0009555555555555555
Centroid_1513,0.0006888888888888888
Centroid_1514,0.0007555555555555555
Centroid_1515,0.0003333333333333333
Centroid_1516,0.0005333333333333334
Centroid_1517,0.0006222222222222223
Centroid_1518,0.0004222222222222222
Centroid_1519,0.0007555555555555555
Centroid_1520,2.2222222222222223e-05
Centroid_1521,0.0006444444444444444
Centroid_1522,0.0005333333333333334
Centroid_1523,0.0007333333333333333
Centroid_1524,0.0006
Centroid_1525,0.0002888888888888889
Centroid_1526,2.2222222222222223e-05
Centroid_1527,0.0006222222222222223
Centroid_1528,0.0005777777777777778
Centroid_1529,0.0004
Centroid_1530,0.0003333333333333333
Centroid_1531,0.00046666666666666666
Centroid_1532,0.0003333333333333333
Centroid_1533,0.0008222222222222222
Centroid_1534,0.0003111111111111111
Centroid_1535,6.666666666666667e-05
Centroid_1536,0.0002
Centroid_1537,8.888888888888889e-05
Centroid_1538,0.0007555555555555555
Centroid_1539,0.0002
Centroid_1540,0.0007777777777777777
Centroid_1541,0.0005777777777777778
Centroid_1542,0.0002888888888888889
Centroid_1543,0.00017777777777777779
Centroid_1544,0.0005111111111111112
Centroid_1545,0.0006
Centroid_1546,0.0006
Centroid_1547,0.00013333333333333334
Centroid_1548,0.00022222222222222223
Centroid_1549,0.0003333333333333333
Centroid_1550,6.666666666666667e-05
Centroid_1551,2.2222222222222223e-05
Centroid_1552,0.00013333333333333334
Centroid_1553,0.00037777777777777777
Centroid_1554,0.0007777777777777777
Centroid_1555,0.00046666666666666666
Centroid_1556,0.00044444444444444447
Centroid_1557,0.0004222222222222222
Centroid_1558,0.0006222222222222223
Centroid_1559,2.2222222222222223e-05
Centroid_1560,8.888888888888889e-05
Centroid_1561,0.00013333333333333334
Centroid_1562,0.0002666666666666667
Centroid_1563,0.00022222222222222223
Centroid_1564,0.0008
Centroid_1565,0.00035555555555555557
Centroid_1566,0.0004888888888888889
Centroid_1567,0.0003333333333333333
Centroid_1568,0.0007555555555555555
Centroid_1569,0.00044444444444444447
Centroid_1570,0.0006444444444444444
Centroid_1571,0.0003111111111111111
Centroid_1572,0.0005333333333333334
Centroid_1573,0.0003333333333333333
Centroid_1574,0.0002
Centroid_1575,0.00037777777777777777
Centroid_1576,0.0004
Centroid_1577,0.0008222222222222222
Centroid_1578,0.0006888888888888888
Centroid_1579,0.0003333333333333333
Centroid_1580,0.0008222222222222222
Centroid_1581,0.0007333333333333333
Centroid_1582,0.0007555555555555555
Centroid_1583,0.00046666666666666666
Centroid_1584,0.0009111111111111111
Centroid_1585,0.0003111111111111111
Centroid_1586,0.0006888888888888888
Centroid_1587,8.888888888888889e-05
Centroid_1588,0.00013333333333333334
Centroid_1589,0.0008444444444444444
Centroid_1590,0.0003111111111111111
Centroid_1591,0.0005333333333333334
Centroid_1592,0.0008222222222222222
Centroid_1593,0.00017777777777777779
Centroid_1594,0.0006
Centroid_1595,0.00015555555555555556
Centroid_1596,0.00037777777777777777
Centroid_1597,0.0004222222222222222
Centroid_1598,0.0002666666666666667
Centroid_1599,0.0004
Centroid_1600,0.00037777777777777777
Centroid_1601,0.00037777777777777777
Centroid_1602,0.0007111111111111111
Centroid_1603,6.666666666666667e-05
Centroid_1604,0.00044444444444444447
Centroid_1605,0.0006222222222222223
Centroid_1606,0.0006444444444444444
Centroid_1607,0.00035555555555555557
Centroid_1608,0.0006
Centroid_1609,0.0007111111111111111
Centroid_1610,0.0005777777777777778
Centroid_1611,8.888888888888889e-05
Centroid_1612,0.0004
Centroid_1613,0.00046666666666666666
Centroid_1614,0.0008888888888888889
Centroid_1615,0.00046666666666666666
Centroid_1616,0.0009111111111111111
Centroid_1617,0.0006
Centroid_1618,0.00037777777777777777
Centroid_1619,0.0007555555555555555
Centroid_1620,0.0007555555555555555
Centroid_1621,0.0008666666666666666
Centroid_1622,0.00046666666666666666
Centroid_1623,0.0005333333333333334
Centroid_1624,0.0005777777777777778
Centroid_1625,0.00046666666666666666
Centroid_1626,0.0002
Centroid_1627,0.0007777777777777777
Centroid_1628,0.0007111111111111111
Centroid_1629,0.0002888888888888889
Centroid_1630,0.0006222222222222223
Centroid_1631,0.0004
Centroid_1632,0.0005111111111111112
Centroid_1633,0.0003333333333333333
Centroid_1634,0.0006666666666666666
Centroid_1635,0.0005111111111111112
Centroid_1636,0.0009333333333333333
Centroid_1637,0.0004888888888888889
Centroid_1638,0.0006444444444444444
Centroid_1639,0.0006444444444444444
Centroid_1640,0.00017777777777777779
Centroid_1641,0.00035555555555555557
Centroid_1642,0.0008
Centroid_1643,0.00046666666666666666
Centroid_1644,0.0005555555555555556
Centroid_1645,0.0005555555555555556
Centroid_1646,0.0009111111111111111
Centroid_1647,0.00044444444444444447
Centroid_1648,0.00015555555555555556
Centroid_1649,0.0006888888888888888
Centroid_1650,0.00044444444444444447
Centroid_1651,0.0008222222222222222
Centroid_1652,0.0003333333333333333
Centroid_1653,0.0002
Centroid_1654,0.00015555555555555556
Centroid_1655,0.0010222222222222223
Centroid_1656,0.0005111111111111112
Centroid_1657,6.666666666666667e-05
Centroid_1658,0.0004
Centroid_1659,0.0006666666666666666
Centroid_1660,0.00035555555555555557
Centroid_1661,0.00024444444444444443
Centroid_1662,0.0007777777777777777
Centroid_1663,0.0008888888888888889
Centroid_1664,0.0003333333333333333
Centroid_1665,0.0005555555555555556
Centroid_1666,0.0008222222222222222
Centroid_1667,0.0008222222222222222
Centroid_1668,0.0006222222222222223
Centroid_1669,0.00015555555555555556
Centroid_1670,0.0006444444444444444
Centroid_1671,0.0009555555555555555
Centroid_1672,0.0006666666666666666
Centroid_1673,0.00013333333333333334
Centroid_1674,0.0002666666666666667
Centroid_1675,0.0005777777777777778
Centroid_1676,0.0007555555555555555
Centroid_1677,0.0007555555555555555
Centroid_1678,0.0002666666666666667
Centroid_1679,0.00044444444444444447
Centroid_1680,0.0006444444444444444
Centroid_1681,0.0003333333333333333
Centroid_1682,0.0007777777777777777
Centroid_1683,0.0006
Centroid_1684,0.00046666666666666666
Centroid_1685,0.0006222222222222223
Centroid_1686,6.666666666666667e-05
Centroid_1687,0.0002888888888888889
Centroid_1688,0.0008222222222222222
Centroid_1689,0.00046666666666666666
Centroid_1690,0.00022222222222222223
Centroid_1691,0.0005777777777777778
Centroid_1692,0.0005111111111111112
Centroid_1693,0.0006888888888888888
Centroid_1694,0.0006
Centroid_1695,0.0002888888888888889
Centroid_1696,0.0003333333333333333
Centroid_1697,0.0004888888888888889
Centroid_1698,0.0004888888888888889
Centroid_1699,0.00046666666666666666
Centroid_1700,0.0005555555555555556
Centroid_1701,0.0006
Centroid_1702,0.0004
Centroid_1703,0.0004888888888888889
Centroid_1704,0.00022222222222222223
Centroid_1705,0.0004888888888888889
Centroid_1706,0.0003111111111111111
Centroid_1707,0.0007333333333333333
Centroid_1708,0.00017777777777777779
Centroid_1709,0.0006
Centroid_1710,0.0003333333333333333
Centroid_1711,0.0005777777777777778
Centroid_1712,0.00035555555555555557
Centroid_1713,0.00013333333333333334
Centroid_1714,0.0004888888888888889
Centroid_1715,0.0007111111111111111
Centroid_1716,0.0006666666666666666
Centroid_1717,0.0007777777777777777
Centroid_1718,0.0006222222222222223
Centroid_1719,0.0003333333333333333
Centroid_1720,0.00017777777777777779
Centroid_1721,0.0009555555555555555
Centroid_1722,0.00024444444444444443
Centroid_1723,0.0002888888888888889
Centroid_1724,0.00022222222222222223
Centroid_1725,0.00013333333333333334
Centroid_1726,0.00046666666666666666
Centroid_1727,0.0002666666666666667
Centroid_1728,0.0006
Centroid_1729,0.0008
Centroid_1730,0.0006222222222222223
Centroid_1731,0.0003111111111111111
Centroid_1732,0.0003333333333333333
Centroid_1733,0.0005333333333333334
Centroid_1734,4.4444444444444447e-05
Centroid_1735,0.0006
Centroid_1736,0.0005333333333333334
Centroid_1737,0.0005555555555555556
Centroid_1738,0.0004222222222222222
Centroid_1739,0.00022222222222222223
Centroid_1740,0.0005333333333333334
Centroid_1741,0.0002666666666666667
Centroid_1742,0.0002
Centroid_1743,0.0004
Centroid_1744,6.666666666666667e-05
Centroid_1745,0.0004222222222222222
Centroid_1746,0.00015555555555555556
Centroid_1747,0.00046666666666666666
Centroid_1748,0.0003111111111111111
Centroid_1749,0.0005111111111111112
Centroid_1750,0.0004888888888888889
Centroid_1751,0.0004
Centroid_1752,0.0007333333333333333
Centroid_1753,0.00046666666666666666
Centroid_1754,0.00037777777777777777
Centroid_1755,0.0006666666666666666
Centroid_1756,0.0003111111111111111
Centroid_1757,0.0007111111111111111
Centroid_1758,0.0008444444444444444
Centroid_1759,0.0002888888888888889
Centroid_1760,0.0003333333333333333
Centroid_1761,0.0007333333333333333
Centroid_1762,0.0007333333333333333
Centroid_1763,0.00037777777777777777
Centroid_1764,0.0005777777777777778
Centroid_1765,0.0008666666666666666
Centroid_1766,0.0007333333333333333
Centroid_1767,0.0002666666666666667
Centroid_1768,0.00011111111111111112
Centroid_1769,0.0005111111111111112
Centroid_1770,0.00011111111111111112
Centroid_1771,0.0005111111111111112
Centroid_1772,0.0006
Centroid_1773,0.0003111111111111111
Centroid_1774,0.00044444444444444447
Centroid_1775,0.0006444444444444444
Centroid_1776,0.0002888888888888889
Centroid_1777,0.0005777777777777778
Centroid_1778,0.00046666666666666666
Centroid_1779,0.0003111111111111111
Centroid_1780,2.2222222222222223e-05
Centroid_1781,0.0007333333333333333
Centroid_1782,6.666666666666667e-05
Centroid_1783,0.0006222222222222223
Centroid_1784,0.0007111111111111111
Centroid_1785,2.2222222222222223e-05
Centroid_1786,0.00046666666666666666
Centroid_1787,0.0002666666666666667
Centroid_1788,0.00022222222222222223
Centroid_1789,0.0006
Centroid_1790,0.0003333333333333333
Centroid_1791,0.0004888888888888889
Centroid_1792,0.0002888888888888889
Centroid_1793,0.00037777777777777777
Centroid_1794,0.0004222222222222222
Centroid_1795,0.0003111111111111111
Centroid_1796,0.00015555555555555556
Centroid_1797,0.0007555555555555555
Centroid_1798,0.0002
Centroid_1799,0.0008
Centroid_1800,0.0007333333333333333
Centroid_1801,4.4444444444444447e-05
Centroid_1802,0.0003333333333333333
Centroid_1803,0.0007333333333333333
Centroid_1804,0.00035555555555555557
Centroid_1805,0.0007555555555555555
Centroid_1806,0.0002666666666666667
Centroid_1807,0.0006666666666666666
Centroid_1808,0.00035555555555555557
Centroid_1809,0.0005777777777777778
Centroid_1810,0.00037777777777777777
Centroid_1811,0.0005555555555555556
Centroid_1812,0.0004222222222222222
Centroid_1813,6.666666666666667e-05
Centroid_1814,0.00017777777777777779
Centroid_1815,0.0002666666666666667
Centroid_1816,0.0006888888888888888
Centroid_1817,0.0003111111111111111
Centroid_1818,0.0002888888888888889
Centroid_1819,0.00022222222222222223
Centroid_1820,0.0006222222222222223
Centroid_1821,0.0005333333333333334
Centroid_1822,0.0005111111111111112
Centroid_1823,0.0004222222222222222
Centroid_1824,0.0006222222222222223
Centroid_1825,0.0005777777777777778
Centroid_1826,0.0008888888888888889
Centroid_1827,0.00024444444444444443
Centroid_1828,0.0005777777777777778
Centroid_1829,0.0008222222222222222
Centroid_1830,4.4444444444444447e-05
Centroid_1831,2.2222222222222223e-05
Centroid_1832,0.00022222222222222223
Centroid_1833,0.0007111111111111111
Centroid_1834,0.00035555555555555557
Centroid_1835,0.0003111111111111111
Centroid_1836,0.00037777777777777777
Centroid_1837,0.0003333333333333333
Centroid_1838,0.0002
Centroid_1839,0.0005555555555555556
Centroid_1840,0.00037777777777777777
Centroid_1841,0.00024444444444444443
Centroid_1842,0.00044444444444444447
Centroid_1843,0.0006222222222222223
Centroid_1844,0.0006
Centroid_1845,0.0002
Centroid_1846,0.0003333333333333333
Centroid_1847,0.00024444444444444443
Centroid_1848,0.00011111111111111112
Centroid_1849,0.00024444444444444443
Centroid_1850,0.00035555555555555557
Centroid_1851,0.0006222222222222223
Centroid_1852,0.0007333333333333333
Centroid_1853,0.0006222222222222223
Centroid_1854,0.0007555555555555555
Centroid_1855,0.0004888888888888889
Centroid_1856,0.0009333333333333333
Centroid_1857,0.0002
Centroid_1858,0.00011111111111111112
Centroid_1859,0.0003111111111111111
Centroid_1860,0.00044444444444444447
Centroid_1861,8.888888888888889e-05
Centroid_1862,0.00044444444444444447
Centroid_1863,0.0002666666666666667
Centroid_1864,0.00044444444444444447
Centroid_1865,0.00037777777777777777
Centroid_1866,0.0005333333333333334
Centroid_1867,0.0007555555555555555
Centroid_1868,0.0004
Centroid_1869,0.0007555555555555555
Centroid_1870,0.0002
Centroid_1871,6.666666666666667e-05
Centroid_1872,0.00044444444444444447
Centroid_1873,0.0008666666666666666
Centroid_1874,0.0007555555555555555
Centroid_1875,0.0004888888888888889
Centroid_1876,0.0005111111111111112
Centroid_1877,0.0007333333333333333
Centroid_1878,0.0006888888888888888
Centroid_1879,0.00046666666666666666
Centroid_1880,0.00013333333333333334
Centroid_1881,0.00046666666666666666
Centroid_1882,8.888888888888889e-05
Centroid_1883,0.0008222222222222222
Centroid_1884,0.0004888888888888889
Centroid_1885,0.0003333333333333333
Centroid_1886,0.0007333333333333333
Centroid_1887,0.0010222222222222223
Centroid_1888,0.0003111111111111111
Centroid_1889,0.0002
Centroid_1890,0.00044444444444444447
Centroid_1891,0.0002888888888888889
Centroid_1892,0.0008222222222222222
Centroid_1893,0.0005333333333333334
Centroid_1894,0.0007555555555555555
Centroid_1895,0.0006444444444444444
Centroid_1896,0.0006222222222222223
Centroid_1897,0.0004
Centroid_1898,0.00022222222222222223
Centroid_1899,0.0004888888888888889
Centroid_1900,0.00017777777777777779
Centroid_1901,0.00015555555555555556
Centroid_1902,0.0005333333333333334
Centroid_1903,0.00046666666666666666
Centroid_1904,0.0003333333333333333
Centroid_1905,0.0007555555555555555
Centroid_1906,0.0005111111111111112
Centroid_1907,0.0004888888888888889
Centroid_1908,0.0008
Centroid_1909,0.0005111111111111112
Centroid_1910,0.0005111111111111112
Centroid_1911,0.00044444444444444447
Centroid_1912,0.0005555555555555556
Centroid_1913,0.00035555555555555557
Centroid_1914,0.0007777777777777777
Centroid_1915,0.00037777777777777777
Centroid_1916,0.0002888888888888889
Centroid_1917,0.00044444444444444447
Centroid_1918,0.0006222222222222223
Centroid_1919,0.00017777777777777779
Centroid_1920,0.0002
Centroid_1921,0.0005777777777777778
Centroid_1922,0.00044444444444444447
Centroid_1923,0.0002666666666666667
Centroid_1924,0.00013333333333333334
Centroid_1925,0.00035555555555555557
Centroid_1926,0.0005777777777777778
Centroid_1927,0.0007777777777777777
Centroid_1928,0.0004222222222222222
Centroid_1929,0.00022222222222222223
Centroid_1930,0.0006444444444444444
Centroid_1931,0.00022222222222222223
Centroid_1932,0.00044444444444444447
Centroid_1933,0.0005777777777777778
Centroid_1934,0.0008444444444444444
Centroid_1935,0.0005777777777777778
Centroid_1936,0.0004888888888888889
Centroid_1937,0.0005777777777777778
Centroid_1938,0.0004
Centroid_1939,0.00035555555555555557
Centroid_1940,0.0002666666666666667
Centroid_1941,0.0005555555555555556
Centroid_1942,0.0005777777777777778
Centroid_1943,0.0004888888888888889
Centroid_1944,0.0005777777777777778
Centroid_1945,2.2222222222222223e-05
Centroid_1946,0.0005111111111111112
Centroid_1947,0.00044444444444444447
Centroid_1948,0.0006
Centroid_1949,0.0008222222222222222
Centroid_1950,0.0005777777777777778
Centroid_1951,0.0005555555555555556
Centroid_1952,0.00037777777777777777
Centroid_1953,0.0006
Centroid_1954,0.0006444444444444444
Centroid_1955,2.2222222222222223e-05
Centroid_1956,0.00044444444444444447
Centroid_1957,0.00046666666666666666
Centroid_1958,0.00022222222222222223
Centroid_1959,0.0004222222222222222
Centroid_1960,0.00037777777777777777
Centroid_1961,0.0002
Centroid_1962,0.0008444444444444444
Centroid_1963,8.888888888888889e-05
Centroid_1964,0.00022222222222222223
Centroid_1965,0.0006
Centroid_1966,0.0004222222222222222
Centroid_1967,0.0004
Centroid_1968,0.0005555555555555556
Centroid_1969,0.0004
Centroid_1970,8.888888888888889e-05
Centroid_1971,0.00011111111111111112
Centroid_1972,0.0003111111111111111
Centroid_1973,0.0006222222222222223
Centroid_1974,0.0006444444444444444
Centroid_1975,0.00022222222222222223
Centroid_1976,0.0005555555555555556
Centroid_1977,0.00035555555555555557
Centroid_1978,2.2222222222222223e-05
Centroid_1979,0.0002888888888888889
Centroid_1980,0.0005111111111111112
Centroid_1981,0.0006
Centroid_1982,0.0007111111111111111
Centroid_1983,0.0003111111111111111
Centroid_1984,0.00046666666666666666
Centroid_1985,0.0004222222222222222
Centroid_1986,0.0002666666666666667
Centroid_1987,0.0006444444444444444
Centroid_1988,0.0003111111111111111
Centroid_1989,0.00015555555555555556
Centroid_1990,0.0006222222222222223
Centroid_1991,0.0006222222222222223
Centroid_1992,0.0002
Centroid_1993,0.0006444444444444444
Centroid_1994,0.00022222222222222223
Centroid_1995,0.0007111111111111111
Centroid_1996,0.00044444444444444447
Centroid_1997,0.0004222222222222222
Centroid_1998,0.0007555555555555555
Centroid_1999,0.0005555555555555556
Centroid_2000,0.00015555555555555556
